









The Billionaireâ€™s Fake Wife








L. Steele
"Don’t," she whispers.
She pauses. Eyes wide, mouth opened in an 'O.’ Pink lips parted, lip gloss gleaming. My mouth waters. My balls pulse. Is she trying to taunt me? I reach for her lapels and every muscle in her body snaps to attention.
I drag her up to her tip toes, drop my chin, until my face is directly above hers. Her eyelids flutter shut, her thick eyelashes fringing those soulful eyes. Eyes that consume me with their vulnerability. That hint at the innocence beneath the surface. An awed hopefulness through which she surveys the world. With bated breath. Waiting for her future to unfurl. An optimism that I want to tear apart with my bare hands.
Rip into her and teach her never to trust anyone.
Not so easy. My breath raises the hair on her forehead and her lips tremble. Her chin wobbles and she tips her head back, showing me the curve of that gorgeous neck. Too fucking vulnerable. I am going to have to teach her a lesson.
"Little Bird?"
"Summer." She swallows, "My name is Summer."
"Are you a virgin, Summer?"












5







Summer



"Seriously?" I snap my eyes open.
This man has the ability to reduce me to surprised silence and that’s not complimentary, though it does take a lot to rob me of my ability to speak, honestly. It’s more a testament to his sheer audacity. "You didn’t ask me that."
"Why not?"
"Because… it’s incredibly rude, for one."
"Is it?"
"Are you kidding me?"
"I never 'kid.’ " He says the last word as if it’s a bad smell.
"Figures." I can’t stop the chuckle that spills from my lips. "If you could stop long enough to actually notice your surroundings, you'd see that we don’t live in the dark ages anymore. Perhaps you’d see how everything is wrong about this picture."
"You actually believe there is free will in this world, hmm?"
His voice tugs at my nerve endings; goosebumps dot my skin.
It’s being enclosed in this tiny space that’s making me faint. I am not claustrophobic, but being stuck in an elevator with a larger-than-life male who has a completely warped sense of his own importance is… is enough to sap the will of any strong-willed woman... and I am… but one desperate to get to her meeting, and wrap up this account. "I am going to be late."
"It can wait."
Anger flares low in my belly, "There you go again, presuming to know what I can and can’t do."
"Why should I pretend?"
"Because…" I fidget, "Because… it’s polite?"
"Which I am not. We’ve established that already. So why don’t you cooperate?"
"That’ll be the day." I huff out a breath.
"The faster you answer my question, the sooner we can both be on our way."
"So, if I tell you if I am a… a…"
"Virgin." His lips curl.
Bastard’s having so much fun at my expense. I can’t wait to wipe that look of satisfaction from his face. Honestly, I really, truly, want to see him on his knees and groveling. For mercy. And I’d never show him an iota of it, I won’t.
"Yeah." I square my shoulders, "That. If I tell you… which by the way, I am not going to because, newsflash, this isn’t the dark ages anymore. Women are allowed to live as they want, date whom they desire, sleep with..."
His eyes glitter.
"—not you." I gulp, "I definitely don’t want that with you."
He glares at me, "So you’re thinking about it, huh?"
Nope.
"Admit it."
Never.
"Since you saw me, you’ve wanted to find out how it would be to have sex with me?" He drops his nose to the hollow of my throat and nuzzles me there.
I shiver.
"Give me what I want."
I will not.
"Say it." His voice drops to a hush.
A thrill of anticipation heats my blood. Would he be as demanding in bed? Position me as he wants, push me until I give him what he needs, allow him to possess me, dominate me… The elevator lurches. His body bumps mine. Chest to hip to thigh. All of my senses focus in on him. My nerve endings pop. "Yes."
"Yes, what?"
The elevator moves up, "Let me go, the doors will be opening soon."
"Not until you complete your sentence."
"But."
"You have less than thirty seconds."
"Wait…"
"Twenty-eight"
"Fuck."
"Told ya already, that’s not on the table."
"Asshole."
"Fifteen seconds."
My heart rate ratchets up, heat flares between my thighs. OMG, I can’t be turned on. Surely not. The thought of the elevator doors opening and my being discovered, has a sick kind of appeal. The hell is wrong with me? Apparently, I enjoy being the object of his single-minded attention, something I haven’t been at the receiving end of with anyone, definitely not with my jerk of an ex either.
"Five…"
"No, of course not, you asshole."
"See, that wasn’t so difficult, huh?"
The elevator doors slide open. He peels himself off of me, steps back.
I break away, step out of the doors, which begin to close. I angle my body toward him, "Aren’t you coming?"
He yawns, leans a shoulder against the elevator walls, "This floor is for plebs."
I open and shut my mouth. Did he actually say that? The doors close.
I watch the floors scroll up on the elevator’s panel. It stops at the floor marked 'A.' Does that mean only assholes are allowed there? I snicker, then turn and march toward the reception desk.
"I am here for-"
"The pitch?" The sleekly coiffured woman behind the reception desk looks me up and down. What? Do you have to audition with your superiority complex to be hired here?
"No, the fork."
She blinks.
I stab my tongue into my cheek, "It was a joke."
"Oh!" She purses her lips. Hell, she’d be the perfect companion for the man I left behind in the elevator. Speaking of, "Why are there two receptions in this building?"
"I am the administrator to the upper echelons."
Did she say echelons? Does anyone use that word in daily speech?
Her phone buzzes. She straightens and touches her earpiece, "Yes, Mr. Sterling." Her breath hitches. "Of course, Mr. Sterling, I’ll send her up."
She glances at me.
"I heard."
I pivot, then stop. Holdonabloodysecond. I swivel around. "How many offices did you say are up there?"
"I didn’t." She huffs.
"How many?" I frown. Alphahole had gone up; he’d hinted he is the boss. Is he the person I came to meet? No, it’s not possible. My heart begins to race. "Tell me."
She frowns, scans her nails, "I can’t give out private information—"
I grit my teeth, force my lips to curve in the semblance of a smile, "Please, this could change the outcome of the meeting I am about to go into. I really need to be better prepared for whatever is coming."
She frowns, then jerks her chin, "One, just one, Mr. Sterling’s."












6







Summer



I walk out of the elevator. This time, the trip had been accomplished mercifully alone, thank you very much. I get off on the ‘Asshole’ floor then move forward to the conference room at the very end, as directed by the second receptionist.
She'd cautioned me that Mr. Sterling hates to be kept waiting.
What a surprise, huh?
I glance past the doors that open off the corridor. The entire floor is hushed. The faint scent of leather and cigar smoke clings to the walls. The place smells like the inside of an old boy’s club.
Figures. Of course, alpha asshole is a chauvinist.
Probably went to boarding school with other rich toffs, all of whom are now top politicians and captains of industry. Bet he could call up anyone to get a favor done for his company. That’s how he’d established his company so quickly. Okay, maybe that was uncharitable. By all accounts, 7A had been set up by him and his partners and they’d built it up from scratch.
Though Sterling is in charge of the marketing, which is why I am meeting him. Just my luck. My shoulders droop as I approach the massive double doors of the conference room. Ornate woodwork laces the frame. There’s a knocker with a lion’s head on it in place of the handle. I blink. My fingers twitch. Before I can stop myself, I’ve grabbed the knocker. Slam it down, do it. Not as if you’re going to get the account so why keep the pretense up, eh?
For Karma, yeah. Okay. Do it for Karma. She deserves you giving this your best shot. I push open the door and enter.
A rectangular glass table stretches the length of the room. There are at least ten chairs clustered around it. One wall is taken up by a white projection screen.
