









The Billionaireâ€™s Christmas Bride








L. STEELE
"Kinda….h…hard not to…" she swallows, tips up her chin, "considering…"
"Considering." I drop my head, thrust my face into hers. "Considering?" I lower my voice. "Complete the sentence, Buttercup."
She gulps, "Considering you’ve been waving that in my face since—"
I lower my head, close my mouth over hers.












3







Amelie


Finally, finally, finally he’s kissing me… He’s… Oh! Warmth, heat, the taste of him pours through my veins, fills my senses. Hot, lush, complex and fiery, notes of ginger, cardamom, bitter orange and sumptuous creamy champagne. Oh, my…he tastes like my very personal favorite dessert… If I had to bottle this taste, make it into a dessert, it would be called... Kinky Banana Split? No, Kinky Pavlova, maybe… Kinky Almond and Chocolate cookies with pomegranate seeds and a splash of brandy… Oh, my, my. I’d totally dive into that concoction headfirst; after I’d scooped up the cream from the dark surface, licked it up, and my fingers... Then rub the mixture all over that delicious torso, down to his impressive bon-bons and— Wait, did I just call his balls bon-bons? Does that make his very impressive dick a…rhubarb and chocolate cock pop?
A giggle boils up my throat. Above me, he freezes, leans back until his mouth is poised just above mine. "What’s so funny?" he rasps.
"N…nothing." I’d lick his shaft like a penis cake—I choke.
"Are you laughing at me?"
"N…no," I gasp.
"What are you thinking?" He frowns down at me. An expression of genuine frustration on his face. My stomach flutters. Jesus, if that isn’t the hottest thing I have seen… This alpha male, all flummoxed… Not to mention, still wet and naked, and holding my nape like I am a kitten.
Max whines in my arms. I glance down. "I think he’s cold; I need to get him inside the house."
"He can wait."
"You’d allow a baby to freeze?" I scowl.
"He’s a dog…"
"A pet."
"A mutt."
"A child." I frown.
"Fine."
"Fine what?"
"We’ll take him to the other room, but first, 'fess up."
"What?" I blink rapidly.
"What made you chuckle earlier?"
"Nothing."
"It’s something." He glares at me and a shiver runs down my spine.
"Maybe," I finally say.
"So, you were lying to me?"
"No," I stutter.
"I hate liars."
"Trust me, you don’t want to hear this," I mumble.
"Trust me," he lowers his thick brows, "I do."
"You won’t like it."
"Let me decide that."
Like hell, I will. I snicker to myself. If you think I am going to tell you my X-rated thoughts, you have another think coming.
"Fine," I grumble just as Max whines again, "Can I set him down first?"
He peers into my face, then nods.
"Let go of me," I demand.
"No."
I stare, "You serious?"
"Always."
Tell me about it. This grumpy-pants a-hole needs to be shown how to laugh a little more, in life.
"Fine," I mutter, then bend down. He bends with me, not taking his palm off of the nape of my neck. Don’t look at his crotch, don’t. I stare at his turgid cock that springs from a nest of dark hair as I lower myself, place the puppy on the ground. Max shoots off toward the kitchen.
He hauls me up. "Tell me now," he threatens, his voice hard.
"But… I need to go with him and—"
He glowers at me, and that familiar melting sensation crawls in my gut.
"P…penis-shaped cake," I blurt out.
"What?" His glare intensifies.
"It…it’s a thing…" I assure him. "There’s this town in Portugal where penis-shaped cakes are gifted to women as fertility charms."  Not that I need any such help with this man. Just being this close to him is enough for me to get pregnant… Eeeugh! What am I thinking? I pull back, but his large hand on my nape tightens.
"And you know this, how?"
"It...it’s ah, based on research I came across."
"Research, huh?" He bends his knees, so his face is more at eye-level with mine. "Why do I have this sneaking suspicion that is not true?"
"It is…" I lie, casting about in my head for something…anything to tell him. "Uh, I am writing a book."
"A book?"
"A cook…cookbook...for desserts that are aphrodisiacs…"
"And this… Uh, cock cake—" He frowns.
"A chocolate cock pop," I correct him.
"Chocolate cock pop…is an aphrodisiac, hmm?" His lips twitch.
"Don’t mock it till you try it," I mumble.
“Hmm.” He tilts his head, ”You have a point there.” He applies pressure on my neck—not enough to hurt, just sufficient for my knees to tremble.
"Wh…what are you doing?"
"What do you think?"
He peels back his lips and his teeth flash against his tanned skin. He eases me down and I drop to my knees.
Hell, he handles my body like I am made of room-temperature butter… Would he lick me like I am a toffee-topped crumpet too? That large rough tongue of his would lave my flesh, dig into the nooks and crannies of my sensitive core, strum on my pussy lips, nibble on my cream and sugar… No.. No… No. "No," I shake my head.
"Don’t mock it till you try it," he growls.
I’m eye level with that part of him that has taunted me since I walked into this house. No, even before that... Since I first saw him, across a crowded room at my friend Summer’s wedding, when he’d prowled toward the bar, leaned against the barrier, stance wide, reached for a tumbler for whiskey and I’d seen the tendons of his throat stretch as he’d swallowed it down.
"Open," he growls.
I tip up my chin. "You’re no dessert," I huff.
"No, I’m better."
He releases me, only to grab his dick and—what the—? I stare. I can’t help it. I mean, I shouldn’t. I should look away, spring to my feet and follow Max into the kitchen, then keep going until I reach my car and get out of here. I could do it, too. He’s not holding me back. I should get away from him; away from this insane start to what was supposed to have been a quiet time, of reflection, and experimentation, of coming up with ideas for new desserts that I could use to differentiate my business from the rest… Which is exactly what I have been doing since I walked in here.
Hold on a second… Is being with him sparking off brainwaves of the culinary, and face it, the lustful kind? And hell, if the two don’t go together. Desserts and orgasms, puddings and sex, cupcakes and clit stimulators…
Whoa. Hold on. Back up there. That idea I’d pulled out of my arse earlier, of writing a book about desserts that are stimulants… Well, it’s not a bad idea at all… In fact, it could inspire an entire range of recipes…that I could use for my occasions-themed menu—valentines, anniversaries, birthdays, weddings… Hmm. I chew on my lower lip, watch as he squeezes himself from root to swollen head of his fat dick. My mouth waters and my belly clenches… Hell, what am I thinking? I’m not seriously considering…
He squeezes his cock, so it stands straight out, staring at me in the face, with precum oozing from the slit, and hell… I’m only a woman kneeling in front of a beautiful dick, wanting to lick it.
"Do it," he insists. "Open up, Buttercup."
"Did you just rhyme your words with my so-called pet name—?"
He shoves his dick in between my lips… He’s not tender or gentle, by any means… He takes it like it’s his right, to have his shaft in my mouth, filling me, bumping up over my tongue. "Swallow," he growls.
